type = fancymenu_layout
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 7
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/audio/menubuttonblip.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 260
  y = 419
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9e94c9a0-d945-4e96-af2a-e9275abf98f5-1718910537557
  [loading_requirement_container_meta:9e94c9a0-d945-4e96-af2a-e9275abf98f5-1718910537557] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c8813e26-a83e-420a-88ff-c8de671a535e-1718910537557
  [executable_block:c8813e26-a83e-420a-88ff-c8de671a535e-1718910537557][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/audio/menubuttonblip.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 658946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 572
  y = 419
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cdb91d8d-6e13-4ffc-b43f-b8b6edce166b-1718910537557
  [loading_requirement_container_meta:cdb91d8d-6e13-4ffc-b43f-b8b6edce166b-1718910537557] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4f2001eb-9d92-4d2f-8d23-14ec0de7bc63-1718910537557
  [executable_block:4f2001eb-9d92-4d2f-8d23-14ec0de7bc63-1718910537557][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/button/buttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/button/buttondisabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 7
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/audio/menubuttonblip.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 364
  y = 419
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3750c548-40de-48ab-8c8c-2f491c55cdea-1718910537557
  [loading_requirement_container_meta:3750c548-40de-48ab-8c8c-2f491c55cdea-1718910537557] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 952b6c30-2644-42c1-966c-15c2e4260f33-1718910537557
  [executable_block:952b6c30-2644-42c1-966c-15c2e4260f33-1718910537557][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/button/buttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/button/buttondisabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 7
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/audio/menubuttonblip.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 494
  y = 443
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b6362bb5-45c7-4ec2-bbc3-9a06dbd04d33-1718910537557
  [loading_requirement_container_meta:b6362bb5-45c7-4ec2-bbc3-9a06dbd04d33-1718910537557] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 07f2617d-3ee4-4db2-a3b8-6705aba06050-1718910537557
  [executable_block:07f2617d-3ee4-4db2-a3b8-6705aba06050-1718910537557][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/button/buttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/button/buttondisabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 7
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/audio/menubuttonblip.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 260
  y = 443
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1120f090-416d-4377-859a-2dff514e0c0e-1718910537557
  [loading_requirement_container_meta:1120f090-416d-4377-859a-2dff514e0c0e-1718910537557] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 873db960-de42-4ecc-86e1-b2b52cb7696d-1718910537557
  [executable_block:873db960-de42-4ecc-86e1-b2b52cb7696d-1718910537557][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/audio/menubuttonblip.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 658970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 572
  y = 443
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 37507044-2703-4b13-b3b9-1a9302148ab2-1718910537557
  [loading_requirement_container_meta:37507044-2703-4b13-b3b9-1a9302148ab2-1718910537557] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cc4a6022-6028-468f-baa4-2e9beaa9961f-1718910537557
  [executable_block:cc4a6022-6028-468f-baa4-2e9beaa9961f-1718910537557][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/button/buttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/button/buttondisabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 7
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/audio/menubuttonblip.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 468
  y = 419
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 422c6175-868c-467e-8d74-1be4aa65a752-1718910537557
  [loading_requirement_container_meta:422c6175-868c-467e-8d74-1be4aa65a752-1718910537557] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

