type = fancymenu_layout
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 339
  y = 445
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f2b32dd5-5a04-416c-808c-99a54cf1a67f-1718918982160
  [loading_requirement_container_meta:f2b32dd5-5a04-416c-808c-99a54cf1a67f-1718918982160] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2e754251-bd43-4c1d-ac42-4e029a48a12c-1718918982160
  [executable_block:2e754251-bd43-4c1d-ac42-4e029a48a12c-1718918982160][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/button/buttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/button/buttondisabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 7
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/audio/menubuttonblip.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 39594
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 309
  y = 94
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3fe8aa5d-8ee9-48d6-bc10-941363c94345-1718918982160
  [loading_requirement_container_meta:3fe8aa5d-8ee9-48d6-bc10-941363c94345-1718918982160] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 570a2086-0194-430f-b2fc-09830b6cf746-1718918982160
  [executable_block:570a2086-0194-430f-b2fc-09830b6cf746-1718918982160][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/button/buttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/button/buttondisabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 7
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/audio/menubuttonblip.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 39566
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 309
  y = 66
  width = 210
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d8dc0f07-9aae-432f-a9ca-971315459fd6-1718918982160
  [loading_requirement_container_meta:d8dc0f07-9aae-432f-a9ca-971315459fd6-1718918982160] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

