type = fancymenu_layout
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 7
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/audio/menubuttonblip.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345202
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 259
  y = 114
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 40423469-4057-42ab-93e1-bd4c4b24f350-1718916608445
  [loading_requirement_container_meta:40423469-4057-42ab-93e1-bd4c4b24f350-1718916608445] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 56ddbf7e-9c31-4ba2-9b64-56215aed89d0-1718916608445
  [executable_block:56ddbf7e-9c31-4ba2-9b64-56215aed89d0-1718916608445][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/button/buttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/button/buttondisabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 7
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/audio/menubuttonblip.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 259
  y = 90
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 132c595e-bc71-4b95-8c2d-096074822f15-1718916608445
  [loading_requirement_container_meta:132c595e-bc71-4b95-8c2d-096074822f15-1718916608445] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 733d06ff-85e3-4e78-b251-8193c2a1d204-1718916608445
  [executable_block:733d06ff-85e3-4e78-b251-8193c2a1d204-1718916608445][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/button/buttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/button/buttondisabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 7
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/audio/menubuttonblip.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505178
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 419
  y = 90
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e5b2874c-4e97-44e6-85f2-66d74e907d56-1718916608445
  [loading_requirement_container_meta:e5b2874c-4e97-44e6-85f2-66d74e907d56-1718916608445] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 48bfb225-a592-4703-b11a-f8f194dc97e8-1718916608445
  [executable_block:48bfb225-a592-4703-b11a-f8f194dc97e8-1718916608445][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/button/buttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/button/buttondisabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 7
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/audio/menubuttonblip.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505202
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 419
  y = 114
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 213512a8-dea8-4eb6-8810-211e3ec30547-1718916608445
  [loading_requirement_container_meta:213512a8-dea8-4eb6-8810-211e3ec30547-1718916608445] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5d590efd-5f2d-4baa-9e8c-d31cb52d4110-1718916608445
  [executable_block:5d590efd-5f2d-4baa-9e8c-d31cb52d4110-1718916608445][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/button/buttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/button/buttondisabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 7
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/audio/menubuttonblip.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 259
  y = 66
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3a5c2fe1-df15-4837-9724-661362302cbb-1718916608445
  [loading_requirement_container_meta:3a5c2fe1-df15-4837-9724-661362302cbb-1718916608445] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

