type = fancymenu_layout
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 7
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/audio/menubuttonblip.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505238
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 419
  y = 150
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c872d0ec-1a28-464f-baab-059933bee459-1718916416094
  [loading_requirement_container_meta:c872d0ec-1a28-464f-baab-059933bee459-1718916416094] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 251fd11e-ddf5-4a9c-af4b-048b22d5c8e7-1718916416094
  [executable_block:251fd11e-ddf5-4a9c-af4b-048b22d5c8e7-1718916416094][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/button/buttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/button/buttondisabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 7
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/audio/menubuttonblip.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505214
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 419
  y = 126
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ce01193e-cdb9-44b0-8a68-9142332388f9-1718916416094
  [loading_requirement_container_meta:ce01193e-cdb9-44b0-8a68-9142332388f9-1718916416094] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 002e404d-3f1a-4312-92bf-5212e6e041c5-1718916416094
  [executable_block:002e404d-3f1a-4312-92bf-5212e6e041c5-1718916416094][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/button/buttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/button/buttondisabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 7
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/audio/menubuttonblip.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 419
  y = 102
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2daf3c06-e390-4d2f-9324-e764afe0f16a-1718916416094
  [loading_requirement_container_meta:2daf3c06-e390-4d2f-9324-e764afe0f16a-1718916416094] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d73e4ba5-0060-47ca-a742-b68b710e9946-1718916416094
  [executable_block:d73e4ba5-0060-47ca-a742-b68b710e9946-1718916416094][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/button/buttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/button/buttondisabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 7
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/audio/menubuttonblip.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345238
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 259
  y = 150
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7a8ce705-1e9b-4224-9aed-1b4016cecea3-1718916416094
  [loading_requirement_container_meta:7a8ce705-1e9b-4224-9aed-1b4016cecea3-1718916416094] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dd5c0b4e-6ba4-461f-bd68-522fdc4131fb-1718916416094
  [executable_block:dd5c0b4e-6ba4-461f-bd68-522fdc4131fb-1718916416094][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/button/buttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/button/buttondisabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 7
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/audio/menubuttonblip.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505166
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 419
  y = 78
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 53957394-01e3-4094-8d6d-19d47c40c6da-1718916416094
  [loading_requirement_container_meta:53957394-01e3-4094-8d6d-19d47c40c6da-1718916416094] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 128a1376-8d04-4a28-964b-f23bf9bd2932-1718916416094
  [executable_block:128a1376-8d04-4a28-964b-f23bf9bd2932-1718916416094][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/button/buttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/button/buttondisabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 7
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/audio/menubuttonblip.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 345214
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 259
  y = 126
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b27d76d5-a76a-484f-a85a-a980eac496e9-1718916416094
  [loading_requirement_container_meta:b27d76d5-a76a-484f-a85a-a980eac496e9-1718916416094] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bcddaa73-0d7f-4673-9a87-0b410c09c5e0-1718916416094
  [executable_block:bcddaa73-0d7f-4673-9a87-0b410c09c5e0-1718916416094][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/button/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/button/buttonhover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/buttons/button/buttondisabled.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 7
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/audio/menubuttonblip.wav
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 400262
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 314
  y = 174
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 17bc9a68-7494-4e69-8e19-2a2eca73e6df-1718916416094
  [loading_requirement_container_meta:17bc9a68-7494-4e69-8e19-2a2eca73e6df-1718916416094] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

